[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[0.9238795325112865, 0.3826834323650895, 0.0], [0.7071067811865479, 0.7071067811865472, 0.0], [0.5149542535669447, 0.8744856254019917, 0.0], [0.6324477761281556, 1.1026308186147455, 0.0], [0.07710376656785689, 1.1908168111551016, 0.0], [-0.46717853635313666, 0.9971251284605946, 0.0], [-0.8583134907296723, 0.5656526359798216, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.0045203417727466, -0.21141105482757583, 0.0], [-0.9542100914046385, -0.497173287620839, 0.0], [-0.6972555379747003, -0.8231047679200583, 0.0], [-0.181820275129077, -1.0082818001654985, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[1.017649166173267, 0.187050258242334, 0.0], [1.0875577640634375, 0.4092061741090909, 0.0], [1.380792407727829, 0.78522698109121, 0.0], [1.1094003742326137, 1.335899399179083, 0.0], [0.35305633470398745, 1.4500188035052255, 0.0], [-0.343057949099306, 1.2060155547334341, 0.0], [-0.8271285130344321, 0.6802036007512345, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-0.923879532511287, -0.3826834323650895, 0.0], [-0.7071067811865477, -0.7071067811865475, 0.0], [-0.3826834323650906, -0.9238795325112865, 0.0], [-4.286263797015736e-16, -1.0, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[1.3180091367436482, -0.2256168353362955, 0.0], [3.6135342337846263, 0.7896680969803709, 0.0], [2.2591907530238, 1.1086993661730333, 0.0], [1.414213556993938, 1.5857864322477477, 0.0], [0.5148889284764855, 1.6604981329413708, 0.0], [-0.27356127855205536, 1.3559534787932828, 0.0], [-0.8100681462133057, 0.7578691026405944, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-0.923879532511287, -0.3826834323650895, 0.0], [-0.7071067811865477, -0.7071067811865475, 0.0], [-0.3826834323650906, -0.9238795325112865, 0.0], [-4.286263797015736e-16, -1.0, 0.0], [0.3826834323650897, -0.9238795325112867, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.719524905343561, 0.6944657604899176, 0.0], [3.7566566797329983, 0.9699407069535808, 0.0], [2.582314513443089, 1.3777640846367434, 0.0], [1.5999999937943319, 1.7999999917257756, 0.0], [0.612947369354768, 1.8235419680927873, 0.0], [-0.2315775230388466, 1.4664370926743362, 0.0], [-0.7997766843974032, 0.813744156676293, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-0.923879532511287, -0.3826834323650895, 0.0], [-0.7071067811865477, -0.7071067811865475, 0.0], [-0.3826834323650906, -0.9238795325112865, 0.0], [-4.286263797015736e-16, -1.0, 0.0], [0.3826834323650897, -0.9238795325112867, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.024820642451807, -0.4106461975101663, 0.0], [0.7071067811865479, 0.7071067811865472, 0.0], [0.38268343236509006, 0.9238795325112865, 0.0], [3.0616169978683826e-16, 1.0, 0.0], [-0.3826834323650896, 0.9238795325112865, 0.0], [-0.7071067811865472, 0.7071067811865479, 0.0], [-0.7874222629335648, 0.8972804075443732, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.1193127749781704, -0.02118767187617765, 0.0], [-1.3898204411042827, -0.2598940375491685, 0.0], [-1.213346654324647, -0.7727047852897988, 0.0], [-0.5761806793323141, -1.0847935294689104, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.35302334922603, -0.07637702500902566, 0.0], [0.7071067811865479, 0.7071067811865472, 0.0], [0.38268343236509006, 0.9238795325112865, 0.0], [0.2794230713002145, 1.0196155052048212, 0.0], [0.3530562691414987, 1.4500187290388151, 0.0], [-0.3430579540186216, 1.2060155451761434, 0.0], [-0.8271285153138552, 0.6802035912772741, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.018445005544091, -0.18559914040937786, 0.0], [-0.9992431043717527, -0.46574108864718666, 0.0], [-0.7379463414158896, -0.8141364275386067, 0.0], [-0.17397961553075061, -1.0075815968075952, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.7615202900074145, 0.9471253111960956, 0.0], [4.073674895674715, 1.6873713801600794, 0.0], [2.9931950704833903, 1.9999905137297853, 0.0], [1.4142135473285933, 1.5857864225824032, 0.0], [0.5148889352037325, 1.6604981430094075, 0.0], [-0.27356127959516274, 1.3559534762749987, 0.0], [-0.8100680358165799, 0.7578696576420105, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-0.9426842538381832, -0.33877530756654595, 0.0], [-0.7388863009053639, -0.6760258691667775, 0.0], [-0.3826834323650906, -0.9238795325112865, 0.0], [-4.286263797015736e-16, -1.0, 0.0], [0.3826834323650897, -0.9238795325112867, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.624960421808089, 1.8998469555534232, 0.0], [4.11742463214083, 1.9965498778724755, 0.0], [2.424389009252989, 1.2318465687690745, 0.0], [1.5999999873311854, 1.7999999831082472, 0.0], [0.612947360009364, 1.8235419507346042, 0.0], [-0.2315775015442605, 1.4664371546995019, 0.0], [-0.7997765945370647, 0.8137446867064119, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-0.923879532511287, -0.3826834323650895, 0.0], [-0.7071067811865477, -0.7071067811865475, 0.0], [-0.3826834323650906, -0.9238795325112865, 0.0], [-4.286263797015736e-16, -1.0, 0.0], [0.3826834323650897, -0.9238795325112867, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.354896646857125, -0.07395377378710233, 0.0], [3.810226320778317, 1.05006099115471, 0.0], [3.0590878117213074, 2.1817779210246218, 0.0], [1.9928425774771819, 2.8309483469642984, 0.0], [0.8393596450537522, 2.99569600501512, 0.0], [-0.21969779396631117, 2.74086185054538, 0.0], [-1.0593526717701056, 2.1815283609318286, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.9255572965622023, 0.6641711110516788, 0.0], [-2.0298472607491354, -0.12341326986448631, 0.0], [-1.599434894124785, -0.8232413214208736, 0.0], [-0.6324555320336767, -1.1026334038989725, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.77163859753386, 1.1480502970952693, 0.0], [4.121320343559643, 2.1213203435596424, 0.0], [3.1480502970952697, 2.77163859753386, 0.0], [2.0, 3.0, 0.0], [0.8519497029047307, 2.77163859753386, 0.0], [-0.12132034355964239, 2.121320343559643, 0.0], [-0.77163859753386, 1.1480502970952697, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.1194783317782466, -0.02094495319065426, 0.0], [-1.3932052165778095, -0.25856744479388594, 0.0], [-1.1858524822443122, -0.7719958807471938, 0.0], [-0.5044377435770462, -1.0646595744275638, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[2.381457953501603, 3.10962085790173, 0.0], [3.990940749042805, 2.8316157323951447, 0.0], [3.135318889723303, 2.9969462555355255, 0.0], [1.9923926756167973, 2.8257260026609248, 0.0], [0.6002549013063707, 1.80033589845298, 0.0], [-0.2735612720109053, 1.355953494585016, 0.0], [-0.8100680386750991, 0.7578696432712642, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.0242827550024218, -0.1750407598494893, 0.0], [-1.0178248641067869, -0.453298243338212, 0.0], [-0.7444970169535368, -0.8127754705934276, 0.0], [-0.138998398957932, -1.0048359854169553, 0.0], [0.3826834323650897, -0.9238795325112867, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[1.3104656977658664, 2.51369071718527, 0.0], [3.918503279960165, 2.9988928437616464, 0.0], [3.1453420956061504, 2.8756841241131914, 0.0], [1.5901240673374288, 1.7869437562609587, 0.0], [0.6129473364442393, 1.82354190696467, 0.0], [-0.2315775236183506, 1.4664370910021092, 0.0], [-0.799776881900023, 0.8137429917344969, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-0.9531775957620874, -0.31546421443762585, 0.0], [-0.7697041238627074, -0.6471651296652012, 0.0], [-0.3826834323650906, -0.9238795325112865, 0.0], [-4.286263797015736e-16, -1.0, 0.0], [0.3826834323650897, -0.9238795325112867, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[4.759814097463358, 1.3652096429224547, 0.0], [4.072288718118768, 2.5614594141613374, 0.0], [3.0309034088607953, 3.4460747765121797, 0.0], [1.7734994033565417, 3.9244997924791503, 0.0], [0.45828253718714707, 3.9631480710615445, 0.0], [-0.7638609373973402, 3.5900966916199897, 0.0], [-1.7742367674863524, 2.8815985627682745, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-2.9092500464688946, 0.8472098586543515, 0.0], [-2.7297914739127878, -0.21612668318630224, 0.0], [-1.862388316141319, -0.9035590503664033, 0.0], [-0.6324555320336767, -1.1026334038989725, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[3.887308912429181, 2.807953832985646, 0.0], [2.235515657513085, 4.118057539655081, 0.0], [0.5604218714587627, 4.683363691103529, 0.0], [1.7370186040345836, 3.9913457364803397, 0.0], [0.5983410602090968, 3.7463781664098823, 0.0], [-0.4251254122073298, 3.1810008401503485, 0.0], [-1.2057808306261182, 2.3922727264923207, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.9431036417101906, 0.6722600684683262, 0.0], [-2.0284494780019124, -0.12347775658474314, 0.0], [-1.5638617155189378, -0.8153408532453021, 0.0], [-0.7249420269000544, -1.1360099094592693, 0.0], [3.1480502970952697, -2.77163859753386, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[2.381457953501603, 3.10962085790173, 0.0], [1.3559534788294634, 3.969079408582216, 0.0], [2.733268888313331, 3.9910983213692246, 0.0], [1.8228756818420904, 3.8228755972495083, 0.0], [0.7742819825338076, 3.323579361290331, 0.0], [-0.15091243074067795, 2.4640923626924955, 0.0], [-0.7784352657726912, 1.312793971499406, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.1195620979131493, -0.020822174929671755, 0.0], [-1.394725521526194, -0.257973901108808, 0.0], [-1.1667687520604595, -0.7717261945912417, 0.0], [-0.45635997054812716, -1.052762064543392, 0.0], [0.3644750046831685, -0.9315272527720031, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[1.3104656977658664, 2.51369071718527, 0.0], [0.7953305721177284, 3.618568194127951, 0.0], [2.845258177754693, 3.8296959730232745, 0.0], [1.9519210509144473, 3.4358947246721856, 0.0], [0.22228653854000324, 1.3148692414238723, 0.0], [-0.23157755990439122, 1.4664369862944713, 0.0], [-0.7997765898030151, 0.8137447146296442, 0.0], [-1.0, 3.6739403974420594e-16, 0.0], [-1.0275022759325754, -0.16928143180012756, 0.0], [-1.0279436140281446, -0.4466480391015417, 0.0], [-0.7444305571040527, -0.8127891634298952, 0.0], [-0.11226630987772118, -1.003153417093231, 0.0], [0.3826834323650897, -0.9238795325112867, 0.0], [4.121320343559642, -2.121320343559643, 0.0], [4.77163859753386, -1.148050297095271, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [2.220446049250313e-16, 0.0, 0.0], [3.6739403974420594e-16, 0.0, 0.0], [2.220446049250313e-16, 0.0, 0.0], [4.440892098500626e-16, 4.440892098500626e-16, 0.0], [0.0, 4.440892098500626e-16, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[0.07929480015088419, -0.17531090707138608, 0.0], [0.3498439014785344, -0.299809808900497, 0.0], [0.8781569720139346, -0.2161963365072661, 0.0], [1.0158285541234866, 0.17721903991340682, 0.0], [1.1036097239025175, 0.7892089897444063, 0.0], [0.5460732461454625, 0.748363156463077, 0.0], [0.14512651820057565, 0.44628020679882263, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.37366992478858, -0.34507828811935926, 0.0], [4.186381902756311, -0.05480482672083209, 0.0], [3.4760374889962096, 0.879424118584611, 0.0], [2.12132031597724, 0.8786796288579546, 0.0], [1.3463585222515246, 1.104927872193397, 0.0], [0.6503182552271194, 0.9732700494891453, 0.0], [0.17071724289970058, 0.5627793271450107, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.510562983119078, -0.07599758188930594, 0.0], [4.745170040461595, 0.6668744806731839, 0.0], [3.424662741356027, 0.8179150299232676, 0.0], [2.399999999924632, 1.19999999989951, 0.0], [1.4934462067255425, 1.3494936610725903, 0.0], [0.7132939048849463, 1.1389955182014928, 0.0], [0.18615438779542748, 0.6465917684641762, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [2.220446049250313e-16, 0.0, 0.0], [3.6739403974420594e-16, 0.0, 0.0], [1.7128277434885804, 1.8686564067321179, 0.0], [0.8760675378501643, 1.9961568969083527, 0.0], [0.1539173453925664, 1.812220775818818, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-0.7122858492780719, 1.0334781254221481, 0.0], [-0.9016218313681208, 0.6195436697321131, 0.0], [-0.9874106738458057, 0.22405746706319318, 0.0], [-0.8566256797911267, -0.12490131565499274, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [2.220446049250313e-16, 0.0, 0.0], [3.6739403974420594e-16, 0.0, 0.0], [2.220446049250313e-16, 0.0, 0.0], [4.440892098500626e-16, 4.440892098500626e-16, 0.0], [0.0, 4.440892098500626e-16, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.5145323431543485, -0.06707681569417367, 0.0], [4.824275131052378, 0.8197691856061393, 0.0], [3.968652180873957, 1.749775097244257, 0.0], [2.8257260051684927, 1.9923926639238316, 0.0], [1.4335564185454408, 1.2434675450142851, 0.0], [0.6503182554012912, 0.9732700499096336, 0.0], [0.17071724174455039, 0.5627793213376803, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.764521261899269, 0.9415234045582126, 0.0], [5.088373483130234, 1.6779292442305103, 0.0], [4.046967764648754, 1.9994485196946705, 0.0], [2.3898566780853563, 1.1865543685539328, 0.0], [1.49344603273554, 1.349493337903057, 0.0], [0.7132939030837786, 1.1389955130040108, 0.0], [0.1861544050764148, 0.6465918703940169, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.428458254723068, -0.24525846594794687, 0.0], [4.189546074892143, -0.051797767416874585, 0.0], [3.7299427732806913, 1.2439503958980964, 0.0], [2.9186773191667807, 2.3062257524371397, 0.0], [1.850097710346712, 2.87703558739447, 0.0], [0.7502836938008399, 2.989588880715618, 0.0], [-0.2272861234899599, 2.7374748746788313, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-1.5443524529925545, 1.5894245830482798, 0.0], [-1.8716040177947986, 0.8682685506942991, 0.0], [-1.9981479845605779, 0.1053970160389266, 0.0], [-0.9486832980505148, -0.15395010584845892, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.51596369848534, -0.06384067996811593, 0.0], [4.861670468558749, 0.9004676938031784, 0.0], [4.08451584213846, 2.157496836395439, 0.0], [2.995186514572705, 2.8301243309893658, 0.0], [1.8435544131673294, 2.9959180159712933, 0.0], [0.811126149708064, 2.7543744993172137, 0.0], [0.01788406540530829, 2.251935849563809, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-0.7895212929068665, 1.1038846466138563, 0.0], [-0.9324464816360369, 0.6330541662764566, 0.0], [-0.9916051036733413, 0.22427944230888208, 0.0], [-0.855111959180745, -0.12445074163803138, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.77163859753386, 1.1480502970952693, 0.0], [5.121320343559643, 2.1213203435596424, 0.0], [4.14805029709527, 2.77163859753386, 0.0], [3.0, 3.0, 0.0], [1.8519497029047307, 2.77163859753386, 0.0], [0.8786796564403576, 2.121320343559643, 0.0], [0.22836140246614, 1.1480502970952697, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.352208409960972, 2.6779716817389057, 0.0], [5.040291459464795, 2.813857436076306, 0.0], [4.139592490962196, 2.996750352699732, 0.0], [2.9949874341235896, 2.8266498646040454, 0.0], [1.1065987701586244, 0.792609142591072, 0.0], [0.7132934374796598, 1.1389941694493986, 0.0], [0.18615440388713012, 0.6465918633791649, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.516701967642511, -0.06216749077918293, 0.0], [4.884690647102884, 0.9535084727964889, 0.0], [4.134338720920137, 2.4851399941697463, 0.0], [2.960249084869643, 3.486749787394347, 0.0], [1.6094248259431088, 3.953303078604727, 0.0], [0.2700080024316316, 3.932824895488409, 0.0], [-0.9204766773624433, 3.5088127894496517, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-2.5497393925447907, 1.8437319046743081, 0.0], [-2.9254012919644805, 0.7689138733183563, 0.0], [-2.6235795611181727, -0.15958703008500175, 0.0], [-0.9486832980505148, -0.15395010584845892, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[5.764724407195613, 1.3516119241310334, 0.0], [5.092355950632352, 2.537189820085749, 0.0], [4.077559261279462, 3.4181501819346805, 0.0], [2.8597626046033087, 3.9065086018965856, 0.0], [1.5979440233546143, 3.9797425632822483, 0.0], [0.4399975875496076, 3.683258388354708, 0.0], [-0.5076346934586855, 3.1163709829420574, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-1.6507310445620522, 1.634676110169871, 0.0], [-1.9040623621820383, 0.8708024763673285, 0.0], [-1.998614815820873, 0.1052590369823716, 0.0], [-1.3377355306458465, -0.31476934881793106, 0.0], [4.14805029709527, -2.77163859753386, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[2.1863676314854747, 4.09040613830496, 0.0], [4.727078313469722, 3.6079357619682186, 0.0], [3.9318207344281335, 3.889950786607911, 0.0], [2.8297070746035713, 3.9963723560690037, 0.0], [1.6789843233602024, 3.7755685028291386, 0.0], [0.660494313216228, 3.244488726014806, 0.0], [-0.10475644427366504, 2.522000653047866, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-0.8335487986324721, 1.141885931578878, 0.0], [-0.9484810216923731, 0.6399199438984997, 0.0], [-0.9937013600786031, 0.22438817231346997, 0.0], [-0.8544866167481945, -0.12426485541553633, 0.0], [-0.4246489828794666, -0.21691415549183324, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[0.5798792478818697, 3.19651092723027, 0.0], [4.48350225926036, 3.9706706611405185, 0.0], [3.8857743898276187, 3.9983687194730084, 0.0], [2.8800000041275076, 3.8399999858485447, 0.0], [1.7977743743130579, 3.3391921239276448, 0.0], [0.8577438678235487, 2.475123148036723, 0.0], [0.22352043417739953, 1.3184098426407738, 0.0], [0.0, 3.6739403974420594e-16, 0.0], [-4.440892098500626e-16, 2.220446049250313e-16, 0.0], [0.0, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-3.67394039744206e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [5.121320343559642, -2.121320343559643, 0.0], [5.77163859753386, -1.148050297095271, 0.0]]
[[-0.923879532511287, -0.3826834323650903, 0.0], [-0.707106781186547, -0.7071067811865479, 0.0], [-0.3826834323650894, -0.923879532511287, 0.0], [4.286263797015736e-16, -1.0, 0.0], [1.9654798927210742, 0.2604775598657847, 0.0], [1.6422486942288113, 0.7664963336601673, 0.0], [1.2245926158598972, 0.9744528054732444, 0.0], [0.875000005002696, 0.9921567221105271, 0.0], [0.6435786979385418, 0.9343259476564254, 0.0], [0.5237290437360764, 0.8792985490634346, 0.0], [0.38268343236508984, 0.9238795325112865, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[-0.919095881515744, -0.394181528913534, 0.0], [-0.6262579925376159, -0.785707913442518, 0.0], [0.06238705415426904, -1.078210142732026, 0.0], [1.4439864732219094, -0.730268497729373, 0.0], [1.6559857149031285, -0.08097109245461098, 0.0], [1.7050186201713058, 0.9555029759439537, 0.0], [1.1884285602788576, 0.5842523673251222, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.9238795325112865, 0.38268343236509006, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508984, 0.9238795325112865, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.364446940875663, -0.6102807889103017, 0.0], [5.214381439656918, -0.4150102846924235, 0.0], [4.026001131250903, -0.006382100046143702, 0.0], [3.411437654794425, 0.9114375452357879, 0.0], [2.250163485758484, 0.661628387600556, 0.0], [1.5741978342957452, 0.5905867295234202, 0.0], [1.1515028274095536, 0.3676905339776664, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.9238795325112865, 0.38268343236509006, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508984, 0.9238795325112865, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [-0.3826834323650905, 0.9238795325112865, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[6.516042099282124, -0.2588762880879558, 0.0], [5.450092663001099, -0.09662348920987851, 0.0], [4.619726945422646, 0.78481670077049, 0.0], [3.206266506590922, 0.6083781467980263, 0.0], [2.3739450329405725, 0.875445333331679, 0.0], [1.6581653459654633, 0.8115539816939339, 0.0], [1.1720854057149954, 0.47943906012806126, 0.0], [1.0, 3.6739403974420594e-16, 0.0], [0.9238795325112865, 0.38268343236509006, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508984, 0.9238795325112865, 0.0], [-3.061616997868383e-16, 1.0, 0.0], [-0.3826834323650905, 0.9238795325112865, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
[[-0.923879532511287, -0.3826834323650903, 0.0], [-0.707106781186547, -0.7071067811865479, 0.0], [-0.3826834323650894, -0.923879532511287, 0.0], [2.9734993862420236, 0.324499785083487, 0.0], [2.5546063256879816, 1.2582536716939956, 0.0], [1.8659774788523071, 1.802798640391829, 0.0], [1.137611392161788, 1.9952601400884773, 0.0], [0.5000000242851907, 1.9364916292108432, 0.0], [0.0025982040685410546, 1.733548246879043, 0.0], [-0.35745935461740275, 1.4687763698573795, 0.0], [-0.6063328520063817, 1.19150942010141, 0.0], [-0.7734993795615221, 0.924499803773462, 0.0], [5.14805029709527, -2.77163859753386, 0.0], [6.121320343559642, -2.121320343559643, 0.0], [6.77163859753386, -1.148050297095271, 0.0]]
